date,date_aug
2017-04-07,60
2017-04-08,302
2017-04-09,121
2017-04-10,28
2017-04-11,781
2017-04-12,325
2017-04-13,999
2017-04-14,254
2017-04-15,700
2017-04-16,19
2017-04-17,423
2017-04-18,546
2017-04-19,82
2017-04-20,368
2017-04-21,522
2017-04-22,38
2017-04-23,914
2017-04-24,125
2017-04-25,226
2017-04-26,751
2017-04-27,249
2017-04-28,99
2017-04-29,82
2017-04-30,837
2017-05-01,983
2017-05-02,89
2017-05-03,118
2017-05-04,768
2017-05-05,735
2017-05-06,554
2017-05-07,946
2017-05-08,222
2017-05-09,762
2017-05-10,404
2017-05-11,495
2017-05-12,258
2017-05-13,70
2017-05-14,931
2017-05-15,678
2017-05-16,16
2017-05-17,986
2017-05-18,112
2017-05-19,438
2017-05-20,922
2017-05-21,550
2017-05-22,634
2017-05-23,689
2017-05-24,778
2017-05-25,363
2017-05-26,603
2017-05-27,346
2017-05-28,831
2017-05-29,405
2017-05-30,213
2017-05-31,239
2017-06-01,969
2017-06-02,264
2017-06-03,330
2017-06-04,811
2017-06-05,925
2017-06-06,390
2017-06-07,913
2017-06-08,177
2017-06-09,443
2017-06-10,461
2017-06-11,211
2017-06-12,460
2017-06-13,104
2017-06-14,163
2017-06-15,170
2017-06-16,283
2017-06-17,474
2017-06-18,819
2017-06-19,338
2017-06-20,354
2017-06-21,919
2017-06-22,348
2017-06-23,219
2017-06-24,3
2017-06-25,401
2017-06-26,784
2017-06-27,636
2017-06-28,257
2017-06-29,525
2017-06-30,790
2017-07-01,149
2017-07-02,588
2017-07-03,151
2017-07-04,47
2017-07-05,512
2017-07-06,93
2017-07-07,795
2017-07-08,405
2017-07-09,902
2017-07-10,601
2017-07-11,906
2017-07-12,518
2017-07-13,40
2017-07-14,224
2017-07-15,307
2017-07-16,903
2017-07-17,270
2017-07-18,730
2017-07-19,133
2017-07-20,753
2017-07-21,540
2017-07-22,50
2017-07-23,701
2017-07-24,128
2017-07-25,931
2017-07-26,464
2017-07-27,731
2017-07-28,147
2017-07-29,175
2017-07-30,298
2017-07-31,246
2017-08-01,741
2017-08-02,441
2017-08-03,489
2017-08-04,526
2017-08-05,482
2017-08-06,480
2017-08-07,625
2017-08-08,699
2017-08-09,816
2017-08-10,951
2017-08-11,560
2017-08-12,873
2017-08-13,113
2017-08-14,711
2017-08-15,233
